0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
493 warn shrinkwrap Excluding devDependency: /strip-indent
494 warn shrinkwrap Excluding devDependency: /style-loader
495 warn shrinkwrap Excluding devDependency: /styled-components
496 warn shrinkwrap Excluding devDependency: /stylis
497 warn shrinkwrap Excluding devDependency: /supports-color
498 warn shrinkwrap Excluding devDependency: /svgo
499 warn shrinkwrap Excluding devDependency: /tapable
500 warn shrinkwrap Excluding devDependency: /through
501 warn shrinkwrap Excluding devDependency: /thunky
502 warn shrinkwrap Excluding devDependency: /time-stamp
503 warn shrinkwrap Excluding devDependency: /timers-browserify
504 warn shrinkwrap Excluding devDependency: /to-arraybuffer
505 warn shrinkwrap Excluding devDependency: /toposort
506 warn shrinkwrap Excluding devDependency: /tough-cookie
507 warn shrinkwrap Excluding devDependency: /trim-newlines
508 warn shrinkwrap Excluding devDependency: /trim-right
509 warn shrinkwrap Excluding devDependency: /tty-browserify
510 warn shrinkwrap Excluding devDependency: /tunnel-agent
511 warn shrinkwrap Excluding devDependency: /tweetnacl
512 warn shrinkwrap Excluding devDependency: /uglify-js
513 warn shrinkwrap Excluding devDependency: /uglify-to-browserify
514 warn shrinkwrap Excluding devDependency: /underscore
515 warn shrinkwrap Excluding devDependency: /uniq
516 warn shrinkwrap Excluding devDependency: /uniqid
517 warn shrinkwrap Excluding devDependency: /uniqs
518 warn shrinkwrap Excluding devDependency: /upper-case
519 warn shrinkwrap Excluding devDependency: /url
520 warn shrinkwrap Excluding devDependency: /url-loader
521 warn shrinkwrap Excluding devDependency: /url-parse
522 warn shrinkwrap Excluding devDependency: /user-home
523 warn shrinkwrap Excluding devDependency: /util
524 warn shrinkwrap Excluding devDependency: /util-deprecate
525 warn shrinkwrap Excluding devDependency: /utila
526 warn shrinkwrap Excluding devDependency: /v8flags
527 warn shrinkwrap Excluding devDependency: /vendors
528 warn shrinkwrap Excluding devDependency: /verror
529 warn shrinkwrap Excluding devDependency: /vm-browserify
530 warn shrinkwrap Excluding devDependency: /watchpack
531 warn shrinkwrap Excluding devDependency: /wbuf
532 warn shrinkwrap Excluding devDependency: /webpack
533 warn shrinkwrap Excluding devDependency: /webpack-dev-middleware
534 warn shrinkwrap Excluding devDependency: /webpack-dev-server
535 warn shrinkwrap Excluding devDependency: /webpack-sources
536 warn shrinkwrap Excluding devDependency: /websocket-driver
537 warn shrinkwrap Excluding devDependency: /websocket-extensions
538 warn shrinkwrap Excluding devDependency: /whet.extend
539 warn shrinkwrap Excluding devDependency: /which-module
540 warn shrinkwrap Excluding devDependency: /window-size
541 warn shrinkwrap Excluding devDependency: /wordwrap
542 warn shrinkwrap Excluding devDependency: /wrappy
543 warn shrinkwrap Excluding devDependency: /xml-char-classes
544 warn shrinkwrap Excluding devDependency: /xtend
545 warn shrinkwrap Excluding devDependency: /yargs
546 warn shrinkwrap Excluding devDependency: /yargs-parser
547 info lifecycle hotelier@1.0.0~shrinkwrap: hotelier@1.0.0
548 silly lifecycle hotelier@1.0.0~shrinkwrap: no script for shrinkwrap, continuing
549 verbose stack Error: Problems were encountered
549 verbose stack Please correct and try again.
549 verbose stack peer invalid: graphql@^0.9.0 || ^0.10.0, required by graphql-tag@2.4.2
549 verbose stack extraneous: graphql@0.10.5 C:\Work\contact\node_modules\graphql-tag\node_modules\graphql
549 verbose stack peer invalid: graphql@^0.8.0 || ^0.9.0 || ^0.10.0, required by graphql-tools@1.2.2
549 verbose stack extraneous: graphql@0.10.5 C:\Work\contact\node_modules\graphql-tools\node_modules\graphql
549 verbose stack     at shrinkwrap_ (C:\Program Files\nodejs\node_modules\npm\lib\shrinkwrap.js:128:15)
549 verbose stack     at Array.<anonymous> (C:\Program Files\nodejs\node_modules\npm\node_modules\slide\lib\bind-actor.js:15:8)
549 verbose stack     at LOOP (C:\Program Files\nodejs\node_modules\npm\node_modules\slide\lib\chain.js:15:14)
549 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\slide\lib\chain.js:18:7
549 verbose stack     at done (C:\Program Files\nodejs\node_modules\npm\lib\utils\lifecycle.js:132:5)
549 verbose stack     at LOOP (C:\Program Files\nodejs\node_modules\npm\node_modules\slide\lib\chain.js:7:26)
549 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\slide\lib\chain.js:18:7
549 verbose stack     at C:\Program Files\nodejs\node_modules\npm\lib\utils\lifecycle.js:294:20
549 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\graceful-fs\polyfills.js:264:29
549 verbose stack     at FSReqWrap.oncomplete (fs.js:123:15)
550 verbose cwd C:\Work\contact
551 error Windows_NT 6.3.9600
552 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "shrinkwrap"
553 error node v6.9.3
554 error npm  v3.10.10
555 error Problems were encountered
555 error Please correct and try again.
555 error peer invalid: graphql@^0.9.0 || ^0.10.0, required by graphql-tag@2.4.2
555 error extraneous: graphql@0.10.5 C:\Work\contact\node_modules\graphql-tag\node_modules\graphql
555 error peer invalid: graphql@^0.8.0 || ^0.9.0 || ^0.10.0, required by graphql-tools@1.2.2
555 error extraneous: graphql@0.10.5 C:\Work\contact\node_modules\graphql-tools\node_modules\graphql
556 error If you need help, you may report this error at:
556 error     <https://github.com/npm/npm/issues>
557 verbose exit [ 1, true ]
